INFO - plantdoc_diffusion.py - 2025-12-30 03:51:09,191 - Wandb initialized
PlantDoc train: 2668 images, 27 classes
  Augmentation probability: 90.0%
  Augmentation strength: balanced
  → On-the-fly augmentation (infinite variations per epoch)
  → Color-preserving for disease symptoms
  Top 5 classes: {23: 223, 12: 200, 8: 182, 11: 157, 18: 145}
  Bottom 5 classes: {3: 34, 19: 44, 22: 44, 6: 47, 14: 57}
PlantDoc test: 252 images, 27 classes
  Augmentation probability: 0.0%
  Augmentation strength: balanced
  Top 5 classes: {23: 15, 11: 14, 8: 12, 18: 12, 25: 12}
  Bottom 5 classes: {7: 4, 15: 6, 24: 6, 13: 7, 3: 8}
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:27,360 - Saved 252 real images for test
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,167 - ================================================================================
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Training PlantDoc: 2668 samples, 28 classes
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Batch: 32, Steps: 150000
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Diffusion timesteps: 100
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Augmentation prob: 90.0%
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - Class dropout (CFG): 15.0%
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - AMP: True (torch.bfloat16)
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - Weighted sampler: True
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - ================================================================================
INFO - plantdoc_diffusion.py - 2025-12-30 03:53:08,573 - Step 100/150000, Loss: 0.6547, LR: 0.000010
INFO - plantdoc_diffusion.py - 2025-12-30 12:19:10,894 - Step 76800/150000, Loss: 0.2065, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:19:45,836 - Step 76900/150000, Loss: 0.2921, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:20:20,474 - Step 77000/150000, Loss: 0.2921, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:20:55,221 - Step 77100/150000, Loss: 0.2636, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:21:31,697 - Step 77200/150000, Loss: 0.3273, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:22:06,189 - Step 77300/150000, Loss: 0.2231, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:22:41,419 - Step 77400/150000, Loss: 0.2754, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:23:16,477 - Step 77500/150000, Loss: 0.2427, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:23:51,036 - Step 77600/150000, Loss: 0.2182, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:24:27,223 - Step 77700/150000, Loss: 0.3013, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:25:01,648 - Step 77800/150000, Loss: 0.2670, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:25:36,597 - Step 77900/150000, Loss: 0.2534, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:26:11,292 - Step 78000/150000, Loss: 0.2845, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:26:46,017 - Step 78100/150000, Loss: 0.2662, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:27:22,823 - Step 78200/150000, Loss: 0.2525, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:27:57,803 - Step 78300/150000, Loss: 0.2583, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:28:33,243 - Step 78400/150000, Loss: 0.3019, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:29:08,841 - Step 78500/150000, Loss: 0.3294, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:29:43,832 - Step 78600/150000, Loss: 0.2651, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:30:20,130 - Step 78700/150000, Loss: 0.3066, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:30:55,095 - Step 78800/150000, Loss: 0.3025, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:31:29,921 - Step 78900/150000, Loss: 0.3134, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:32:05,363 - Step 79000/150000, Loss: 0.2183, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:32:41,298 - Step 79100/150000, Loss: 0.2849, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:33:16,151 - Step 79200/150000, Loss: 0.1727, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:33:50,925 - Step 79300/150000, Loss: 0.2673, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:34:25,581 - Step 79400/150000, Loss: 0.2543, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:35:00,493 - Step 79500/150000, Loss: 0.2761, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:35:37,090 - Step 79600/150000, Loss: 0.2607, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:36:11,910 - Step 79700/150000, Loss: 0.2921, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:36:46,540 - Step 79800/150000, Loss: 0.2331, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:37:21,189 - Step 79900/150000, Loss: 0.3063, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:37:55,689 - Step 80000/150000, Loss: 0.2932, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:37:58,268 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 12:38:34,487 - Step 80100/150000, Loss: 0.2906, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:39:09,804 - Step 80200/150000, Loss: 0.3200, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:39:44,660 - Step 80300/150000, Loss: 0.2783, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:40:19,590 - Step 80400/150000, Loss: 0.2594, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:40:54,400 - Step 80500/150000, Loss: 0.3277, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:41:31,114 - Step 80600/150000, Loss: 0.2392, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:42:06,058 - Step 80700/150000, Loss: 0.2945, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:42:40,773 - Step 80800/150000, Loss: 0.3214, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:43:15,531 - Step 80900/150000, Loss: 0.2241, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:43:50,640 - Step 81000/150000, Loss: 0.1879, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:44:27,336 - Step 81100/150000, Loss: 0.2710, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:45:02,199 - Step 81200/150000, Loss: 0.2886, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:45:37,141 - Step 81300/150000, Loss: 0.2153, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:46:12,285 - Step 81400/150000, Loss: 0.2706, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:46:47,238 - Step 81500/150000, Loss: 0.3066, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:47:22,994 - Step 81600/150000, Loss: 0.2828, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:47:58,239 - Step 81700/150000, Loss: 0.2839, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:48:33,239 - Step 81800/150000, Loss: 0.2032, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:49:08,167 - Step 81900/150000, Loss: 0.1981, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:49:43,717 - Step 82000/150000, Loss: 0.2405, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:50:20,024 - Step 82100/150000, Loss: 0.3382, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:50:54,750 - Step 82200/150000, Loss: 0.2134, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:51:28,680 - Step 82300/150000, Loss: 0.2694, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:52:03,777 - Step 82400/150000, Loss: 0.2247, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:52:39,549 - Step 82500/150000, Loss: 0.2015, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:53:16,271 - Step 82600/150000, Loss: 0.2700, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:53:51,545 - Step 82700/150000, Loss: 0.2498, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:54:26,509 - Step 82800/150000, Loss: 0.2680, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:55:01,101 - Step 82900/150000, Loss: 0.3136, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:55:36,486 - Step 83000/150000, Loss: 0.2784, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:56:13,328 - Step 83100/150000, Loss: 0.2710, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:56:48,622 - Step 83200/150000, Loss: 0.2807, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:57:23,885 - Step 83300/150000, Loss: 0.2541, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:57:58,513 - Step 83400/150000, Loss: 0.2016, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:58:35,068 - Step 83500/150000, Loss: 0.2311, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:59:10,181 - Step 83600/150000, Loss: 0.2248, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:59:45,098 - Step 83700/150000, Loss: 0.2202, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:00:20,229 - Step 83800/150000, Loss: 0.2136, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:00:55,374 - Step 83900/150000, Loss: 0.2548, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:01:31,574 - Step 84000/150000, Loss: 0.1976, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:02:06,539 - Step 84100/150000, Loss: 0.2838, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:02:41,245 - Step 84200/150000, Loss: 0.3860, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:03:16,313 - Step 84300/150000, Loss: 0.3141, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:03:51,201 - Step 84400/150000, Loss: 0.2901, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:04:27,368 - Step 84500/150000, Loss: 0.2301, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:05:02,250 - Step 84600/150000, Loss: 0.1758, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:05:37,637 - Step 84700/150000, Loss: 0.2905, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:06:12,270 - Step 84800/150000, Loss: 0.2787, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:06:47,120 - Step 84900/150000, Loss: 0.2510, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:07:23,878 - Step 85000/150000, Loss: 0.2848, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:07:26,439 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 13:08:02,427 - Step 85100/150000, Loss: 0.2702, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:08:37,207 - Step 85200/150000, Loss: 0.3086, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:09:12,287 - Step 85300/150000, Loss: 0.2807, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:09:47,153 - Step 85400/150000, Loss: 0.2675, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:10:23,695 - Step 85500/150000, Loss: 0.2807, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:10:58,332 - Step 85600/150000, Loss: 0.2647, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:11:33,008 - Step 85700/150000, Loss: 0.3004, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:12:07,746 - Step 85800/150000, Loss: 0.2595, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:12:42,304 - Step 85900/150000, Loss: 0.1942, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:13:18,952 - Step 86000/150000, Loss: 0.2952, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:13:53,723 - Step 86100/150000, Loss: 0.2282, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:14:28,661 - Step 86200/150000, Loss: 0.3529, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:15:03,056 - Step 86300/150000, Loss: 0.3508, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:15:38,189 - Step 86400/150000, Loss: 0.3488, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:16:14,850 - Step 86500/150000, Loss: 0.1661, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:16:50,066 - Step 86600/150000, Loss: 0.2792, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:17:25,049 - Step 86700/150000, Loss: 0.2952, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:17:59,878 - Step 86800/150000, Loss: 0.2807, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:18:34,694 - Step 86900/150000, Loss: 0.3780, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:19:10,853 - Step 87000/150000, Loss: 0.2651, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:19:45,539 - Step 87100/150000, Loss: 0.2462, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:20:20,457 - Step 87200/150000, Loss: 0.2676, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:20:55,551 - Step 87300/150000, Loss: 0.2892, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:21:31,969 - Step 87400/150000, Loss: 0.3125, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:22:07,111 - Step 87500/150000, Loss: 0.3349, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:22:42,008 - Step 87600/150000, Loss: 0.3092, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:23:16,958 - Step 87700/150000, Loss: 0.2794, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:23:52,205 - Step 87800/150000, Loss: 0.2404, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:24:29,321 - Step 87900/150000, Loss: 0.2958, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:25:04,063 - Step 88000/150000, Loss: 0.3371, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:25:39,086 - Step 88100/150000, Loss: 0.2578, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:26:13,544 - Step 88200/150000, Loss: 0.3266, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:26:48,676 - Step 88300/150000, Loss: 0.2650, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:27:26,019 - Step 88400/150000, Loss: 0.2500, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:28:00,843 - Step 88500/150000, Loss: 0.2493, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:28:35,774 - Step 88600/150000, Loss: 0.2270, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:29:10,738 - Step 88700/150000, Loss: 0.2481, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:29:46,110 - Step 88800/150000, Loss: 0.3181, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:30:22,546 - Step 88900/150000, Loss: 0.2401, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:30:56,986 - Step 89000/150000, Loss: 0.1997, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:31:31,853 - Step 89100/150000, Loss: 0.1829, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:32:06,763 - Step 89200/150000, Loss: 0.2131, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:32:41,975 - Step 89300/150000, Loss: 0.3202, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:33:17,534 - Step 89400/150000, Loss: 0.2361, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:33:53,009 - Step 89500/150000, Loss: 0.2954, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:34:28,678 - Step 89600/150000, Loss: 0.2889, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:35:03,550 - Step 89700/150000, Loss: 0.2872, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:35:38,709 - Step 89800/150000, Loss: 0.2424, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:36:14,743 - Step 89900/150000, Loss: 0.2693, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:36:49,443 - Step 90000/150000, Loss: 0.2600, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:36:51,903 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 13:36:52,180 - Step 90000: Saving checkpoint...
INFO - plantdoc_diffusion.py - 2025-12-30 13:36:53,142 - Generating 100 samples for FID evaluation...
INFO - plantdoc_diffusion.py - 2025-12-30 13:37:09,524 -   Generated 100/100 samples
INFO - plantdoc_diffusion.py - 2025-12-30 13:37:09,542 - Computing FID between exp/logs/plantdoc_100steps_cfg/real_test and exp/logs/plantdoc_100steps_cfg/fake_test_90000...
compute FID between two folders
Found 252 images in the folder exp/logs/plantdoc_100steps_cfg/real_test
FID real_test : 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.07it/s]
Found 100 images in the folder exp/logs/plantdoc_100steps_cfg/fake_test_90000
FID fake_test_90000 : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.08it/s]
INFO - plantdoc_diffusion.py - 2025-12-30 13:37:34,737 - Step 90000: Test FID = 259.27
INFO - plantdoc_diffusion.py - 2025-12-30 13:37:36,020 - New best FID: 259.27
INFO - plantdoc_diffusion.py - 2025-12-30 13:38:11,265 - Step 90100/150000, Loss: 0.2319, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:38:45,444 - Step 90200/150000, Loss: 0.2020, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:39:20,175 - Step 90300/150000, Loss: 0.2951, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 13:39:56,424 - Step 90400/150000, Loss: 0.3204, LR: 0.000100
